task_name,method,k_label,k,effective_k,test_rows,positive_denominator,positive_selected,positive_recall_at_k,positive_fraction_at_k,background_positive_fraction,enrichment_at_k,unique_scaffolds_at_k,dominant_scaffold_fraction_at_k,mean_audit_risk_at_k,average_precision
hERG,random_fixed_seed,K50,50,50,132,83,35,0.42168674698795183,0.7,0.6287878787878788,1.1132530120481927,41,0.1,0.5233739881329205,0.723604868549705
hERG,random_fixed_seed,K100,100,100,132,83,68,0.8192771084337349,0.68,0.6287878787878788,1.0814457831325301,65,0.1,0.515760130615817,0.723604868549705
hERG,random_fixed_seed,Top20pct,26,26,132,83,19,0.2289156626506024,0.7307692307692307,0.6287878787878788,1.1621872103799813,25,0.07692307692307693,0.4987450097872675,0.723604868549705
hERG,activity_only,K50,50,50,132,83,44,0.5301204819277109,0.88,0.6287878787878788,1.3995180722891567,34,0.1,0.4099292380400489,0.8974408750266075
hERG,activity_only,K100,100,100,132,83,79,0.9518072289156626,0.79,0.6287878787878788,1.2563855421686747,61,0.12,0.4919168613518742,0.8974408750266075
hERG,activity_only,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,15,0.15384615384615385,0.3267320244389796,0.8974408750266075
hERG,scaffold_quota,K50,50,50,132,83,41,0.4939759036144578,0.82,0.6287878787878788,1.3040963855421686,50,0.02,0.46431269382305373,0.8974408750266075
hERG,scaffold_quota,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.05,0.5063281688425072,0.8974408750266075
hERG,scaffold_quota,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.381242908710641,0.8974408750266075
hERG,ad_distance_guard,K50,50,50,132,83,42,0.5060240963855421,0.84,0.6287878787878788,1.3359036144578313,50,0.02,0.4593196924870228,0.8965255415726053
hERG,ad_distance_guard,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.05,0.5056110306600219,0.8965255415726053
hERG,ad_distance_guard,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,26,0.038461538461538464,0.364989012366418,0.8965255415726053
hERG,uncertainty_only_guard,K50,50,50,132,83,41,0.4939759036144578,0.82,0.6287878787878788,1.3040963855421686,50,0.02,0.46431269382305373,0.8974408750266075
hERG,uncertainty_only_guard,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.05,0.5063281688425072,0.8974408750266075
hERG,uncertainty_only_guard,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.381242908710641,0.8974408750266075
hERG,conformal_rejection_baseline,K50,50,50,132,83,41,0.4939759036144578,0.82,0.6287878787878788,1.3040963855421686,50,0.02,0.46431269382305373,0.8974408750266075
hERG,conformal_rejection_baseline,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.05,0.5063281688425072,0.8974408750266075
hERG,conformal_rejection_baseline,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.381242908710641,0.8974408750266075
hERG,hgb_ecfp_proxy,K50,50,50,132,83,42,0.5060240963855421,0.84,0.6287878787878788,1.3359036144578313,50,0.02,0.45922004770910846,0.8937358810188993
hERG,hgb_ecfp_proxy,K100,100,100,132,83,65,0.7831325301204819,0.65,0.6287878787878788,1.033734939759036,82,0.04,0.5040993518502481,0.8937358810188993
hERG,hgb_ecfp_proxy,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,26,0.038461538461538464,0.4150515974765255,0.8937358810188993
hERG,mr8c_audit_card_acquisition,K50,50,50,132,83,42,0.5060240963855421,0.84,0.6287878787878788,1.3359036144578313,50,0.02,0.44832202422089495,0.899053856769472
hERG,mr8c_audit_card_acquisition,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.04,0.5030753138367818,0.899053856769472
hERG,mr8c_audit_card_acquisition,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,26,0.038461538461538464,0.35908078498672535,0.899053856769472
AMES,random_fixed_seed,K50,50,50,1457,837,29,0.03464755077658303,0.58,0.574468085106383,1.0096296296296294,38,0.08,0.4681501300892673,0.5774195800244277
AMES,random_fixed_seed,K100,100,100,1457,837,54,0.06451612903225806,0.54,0.574468085106383,0.94,70,0.05,0.47358407692097787,0.5774195800244277
AMES,random_fixed_seed,Top20pct,291,291,1457,837,164,0.1959378733572282,0.563573883161512,0.574468085106383,0.981036018836706,161,0.061855670103092786,0.4728484649256786,0.5774195800244277
AMES,activity_only,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,21,0.2,0.19435654340676795,0.8782934618642042
AMES,activity_only,K100,100,100,1457,837,100,0.11947431302270012,1.0,0.574468085106383,1.7407407407407405,37,0.15,0.21797166203713644,0.8782934618642042
AMES,activity_only,Top20pct,291,291,1457,837,273,0.32616487455197135,0.9381443298969072,0.574468085106383,1.633066055746468,101,0.14776632302405499,0.2931072167495594,0.8782934618642042
AMES,scaffold_quota,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042
AMES,scaffold_quota,K100,100,100,1457,837,93,0.1111111111111111,0.93,0.574468085106383,1.6188888888888888,100,0.01,0.27554571311533943,0.8782934618642042
AMES,scaffold_quota,Top20pct,291,291,1457,837,209,0.24970131421744324,0.718213058419244,0.574468085106383,1.2502227313223875,291,0.003436426116838488,0.4367615366810069,0.8782934618642042
AMES,ad_distance_guard,K50,50,50,1457,837,48,0.05734767025089606,0.96,0.574468085106383,1.671111111111111,50,0.02,0.20939743328228475,0.87611511048481
AMES,ad_distance_guard,K100,100,100,1457,837,94,0.11230585424133811,0.94,0.574468085106383,1.6362962962962961,100,0.01,0.2639868733038789,0.87611511048481
