task_name,family,config_id,valid_average_precision,selection_metric,tuning_split,final_labels_used_for_selection,params_pretty,selection_boundary
AMES,tuned_hgb_ecfp_descriptor,hgb_grid_20,0.894813540633046,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_20"", ""l2_regularization"": 0.2, ""learning_rate"": 0.04, ""max_iter"": 160, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 60}",selected_on_validation_average_precision; final labels not used for selection
AMES,tuned_rf_ecfp_descriptor,rf_grid_18,0.8991242203051706,validation_average_precision,train_valid_only,False,"{""class_weight"": null, ""config_id"": ""rf_grid_18"", ""max_depth"": 24, ""max_features"": 0.35, ""min_samples_leaf"": 2, ""n_estimators"": 200}",selected_on_validation_average_precision; final labels not used for selection
Bioavailability_Ma,tuned_hgb_ecfp_descriptor,hgb_grid_20,0.9017106070896204,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_20"", ""l2_regularization"": 0.2, ""learning_rate"": 0.04, ""max_iter"": 160, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 60}",selected_on_validation_average_precision; final labels not used for selection
Bioavailability_Ma,tuned_rf_ecfp_descriptor,rf_grid_10,0.8867515373176528,validation_average_precision,train_valid_only,False,"{""class_weight"": ""balanced_subsample"", ""config_id"": ""rf_grid_10"", ""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 200}",selected_on_validation_average_precision; final labels not used for selection
CYP1A2_Veith,tuned_hgb_ecfp_descriptor,hgb_grid_08,0.9164213497943589,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_08"", ""l2_regularization"": 0.05, ""learning_rate"": 0.06, ""max_iter"": 120, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 20}",selected_on_validation_average_precision; final labels not used for selection
CYP1A2_Veith,tuned_rf_ecfp_descriptor,rf_grid_18,0.9095310492334824,validation_average_precision,train_valid_only,False,"{""class_weight"": null, ""config_id"": ""rf_grid_18"", ""max_depth"": 24, ""max_features"": 0.35, ""min_samples_leaf"": 2, ""n_estimators"": 200}",selected_on_validation_average_precision; final labels not used for selection
CYP2C19_Veith,tuned_hgb_ecfp_descriptor,hgb_grid_20,0.8283472914049862,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_20"", ""l2_regularization"": 0.2, ""learning_rate"": 0.04, ""max_iter"": 160, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 60}",selected_on_validation_average_precision; final labels not used for selection
CYP2C19_Veith,tuned_rf_ecfp_descriptor,rf_grid_10,0.835208730514345,validation_average_precision,train_valid_only,False,"{""class_weight"": ""balanced_subsample"", ""config_id"": ""rf_grid_10"", ""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 200}",selected_on_validation_average_precision; final labels not used for selection
CYP2C9_Substrate_CarbonMangels,tuned_hgb_ecfp_descriptor,hgb_grid_09,0.6518887651691211,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_09"", ""l2_regularization"": 0.02, ""learning_rate"": 0.08, ""max_iter"": 60, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}",selected_on_validation_average_precision; final labels not used for selection
CYP2C9_Substrate_CarbonMangels,tuned_rf_ecfp_descriptor,rf_grid_02,0.6683330685332973,validation_average_precision,train_valid_only,False,"{""class_weight"": ""balanced_subsample"", ""config_id"": ""rf_grid_02"", ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 160}",selected_on_validation_average_precision; final labels not used for selection
CYP2D6_Substrate_CarbonMangels,tuned_hgb_ecfp_descriptor,hgb_grid_15,0.5646700194543195,validation_average_precision,train_valid_only,False,"{""config_id"": ""hgb_grid_15"", ""l2_regularization"": 0.1, ""learning_rate"": 0.1, ""max_iter"": 120, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 20}",selected_on_validation_average_precision; final labels not used for selection
