task_name,method,k_label,k,effective_k,test_rows,positive_denominator,positive_selected,positive_recall_at_k,positive_fraction_at_k,background_positive_fraction,enrichment_at_k,unique_scaffolds_at_k,dominant_scaffold_fraction_at_k,mean_ad_distance_risk_at_k,average_precision,auroc,comparator_positive_recall_at_k,comparator_enrichment_at_k,comparator_average_precision,comparator_auroc,delta_vs_tuned_rf_scaffold_quota,enrichment_delta_vs_tuned_rf_scaffold_quota,auprc_delta_vs_tuned_rf_scaffold_quota,auroc_delta_vs_tuned_rf_scaffold_quota
AMES,random_fixed_seed,K50,50,50,1457,837,29,0.03464755077658303,0.58,0.574468085106383,1.0096296296296294,38,0.08,0.4929637750892751,0.5774195800244277,0.5139322465024858,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,-0.023894862604540025,-0.6962962962962964,-0.29648974202105016,-0.314871661463753
AMES,tuned_hgb_activity_only,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,17,0.36,0.3261677490248189,0.8731900208107405,0.832043203453193,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.0,0.0,-0.0007193012347374017,0.00323929548695423
AMES,tuned_hgb_ad_distance_guard,K50,50,50,1457,837,47,0.056152927120669056,0.94,0.574468085106383,1.6362962962962961,50,0.02,0.25621943442638095,0.8734573307370772,0.832488341619455,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,-0.002389486260454002,-0.06962962962962971,-0.0004519913084006788,0.003684433653216135
AMES,tuned_hgb_conformal_rejection_baseline,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,50,0.02,0.3905817187939356,0.8731900208107405,0.832043203453193,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.001194743130227001,0.03481481481481463,-0.0007193012347374017,0.00323929548695423
AMES,tuned_hgb_scaffold_quota,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,50,0.02,0.3905817187939356,0.8731900208107405,0.832043203453193,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.001194743130227001,0.03481481481481463,-0.0007193012347374017,0.00323929548695423
AMES,tuned_hgb_uncertainty_only_guard,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,50,0.02,0.3905817187939356,0.8731900208107405,0.832043203453193,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.001194743130227001,0.03481481481481463,-0.0007193012347374017,0.00323929548695423
AMES,tuned_rf_activity_only,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,17,0.18,0.29214351643635683,0.8739093220454779,0.8288039079662388,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.001194743130227001,0.03481481481481463,0.0,0.0
AMES,tuned_rf_ad_distance_guard,K50,50,50,1457,837,48,0.05734767025089606,0.96,0.574468085106383,1.671111111111111,50,0.02,0.26298981544790506,0.871569711413077,0.8280947701082977,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,-0.001194743130227001,-0.034814814814814854,-0.002339610632400846,-0.0007091378579411334
AMES,tuned_rf_conformal_rejection_baseline,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.32852422190222264,0.8739093220454779,0.8288039079662388,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.0,0.0,0.0,0.0
AMES,tuned_rf_scaffold_quota,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.32852422190222264,0.8739093220454779,0.8288039079662388,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.0,0.0,0.0,0.0
AMES,tuned_rf_ucb_uncertainty_proxy,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.33203817920928347,0.8740120871818042,0.8290717616680155,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.0,0.0,0.00010276513632634376,0.0002678537017767324
AMES,tuned_rf_uncertainty_only_guard,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.33203817920928347,0.8739766901013304,0.8286516745673873,0.05854241338112306,1.7059259259259258,0.8739093220454779,0.8288039079662388,0.0,0.0,6.736805585250139e-05,-0.000152233398851509
Bioavailability_Ma,random_fixed_seed,K50,50,50,128,102,40,0.39215686274509803,0.8,0.796875,1.003921568627451,43,0.08,0.5623065978361542,0.8142915134635811,0.5188536953242836,0.43137254901960786,1.104313725490196,0.9223508416725411,0.7484917043740573,-0.03921568627450983,-0.10039215686274505,-0.10805932820896003,-0.22963800904977372
