task_name,method,k_label,k,effective_k,test_rows,positive_denominator,positive_selected,positive_recall_at_k,positive_fraction_at_k,background_positive_fraction,enrichment_at_k,unique_scaffolds_at_k,dominant_scaffold_fraction_at_k,mean_audit_risk_at_k,average_precision,scaffold_positive_recall_at_k,scaffold_enrichment_at_k,scaffold_average_precision,delta_vs_scaffold_quota,enrichment_delta_vs_scaffold_quota,auprc_delta_vs_scaffold_quota
AMES,activity_only,K50,50,50,1457,837,50,0.05973715651135006,1.0,0.574468085106383,1.7407407407407405,21,0.2,0.19435654340676795,0.8782934618642042,0.05854241338112306,1.7059259259259258,0.8782934618642042,0.001194743130227001,0.03481481481481463,0.0
AMES,ad_distance_guard,K50,50,50,1457,837,48,0.05734767025089606,0.96,0.574468085106383,1.671111111111111,50,0.02,0.20939743328228475,0.87611511048481,0.05854241338112306,1.7059259259259258,0.8782934618642042,-0.001194743130227001,-0.034814814814814854,-0.002178351379394261
AMES,conformal_rejection_baseline,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042,0.05854241338112306,1.7059259259259258,0.8782934618642042,0.0,0.0,0.0
AMES,hgb_ecfp_proxy,K50,50,50,1457,837,47,0.056152927120669056,0.94,0.574468085106383,1.6362962962962961,50,0.02,0.27610724424524274,0.8501242268413796,0.05854241338112306,1.7059259259259258,0.8782934618642042,-0.002389486260454002,-0.06962962962962971,-0.028169235022824646
AMES,mr8c_audit_card_acquisition,K50,50,50,1457,837,48,0.05734767025089606,0.96,0.574468085106383,1.671111111111111,50,0.02,0.1939293085168808,0.8774157630003965,0.05854241338112306,1.7059259259259258,0.8782934618642042,-0.001194743130227001,-0.034814814814814854,-0.0008776988638077299
AMES,random_fixed_seed,K50,50,50,1457,837,29,0.03464755077658303,0.58,0.574468085106383,1.0096296296296294,38,0.08,0.4681501300892673,0.5774195800244277,0.05854241338112306,1.7059259259259258,0.8782934618642042,-0.023894862604540025,-0.6962962962962964,-0.3008738818397765
AMES,scaffold_quota,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042,0.05854241338112306,1.7059259259259258,0.8782934618642042,0.0,0.0,0.0
AMES,uncertainty_only_guard,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042,0.05854241338112306,1.7059259259259258,0.8782934618642042,0.0,0.0,0.0
Bioavailability_Ma,activity_only,K50,50,50,128,102,45,0.4411764705882353,0.9,0.796875,1.1294117647058823,42,0.06,0.4531828939119154,0.889455751077556,0.4215686274509804,1.0792156862745097,0.889455751077556,0.019607843137254888,0.05019607843137264,0.0
Bioavailability_Ma,ad_distance_guard,K50,50,50,128,102,42,0.4117647058823529,0.84,0.796875,1.0541176470588234,50,0.02,0.43456840439144406,0.8914687902446803,0.4215686274509804,1.0792156862745097,0.889455751077556,-0.009803921568627472,-0.02509803921568632,0.002013039167124253
Bioavailability_Ma,conformal_rejection_baseline,K50,50,50,128,102,43,0.4215686274509804,0.86,0.796875,1.0792156862745097,50,0.02,0.4512893281546739,0.889455751077556,0.4215686274509804,1.0792156862745097,0.889455751077556,0.0,0.0,0.0
Bioavailability_Ma,hgb_ecfp_proxy,K50,50,50,128,102,45,0.4411764705882353,0.9,0.796875,1.1294117647058823,50,0.02,0.46837365597375036,0.8843739604703698,0.4215686274509804,1.0792156862745097,0.889455751077556,0.019607843137254888,0.05019607843137264,-0.005081790607186276
Bioavailability_Ma,mr8c_audit_card_acquisition,K50,50,50,128,102,43,0.4215686274509804,0.86,0.796875,1.0792156862745097,50,0.02,0.42449241061540305,0.9117132754176356,0.4215686274509804,1.0792156862745097,0.889455751077556,0.0,0.0,0.02225752434007955
Bioavailability_Ma,random_fixed_seed,K50,50,50,128,102,40,0.39215686274509803,0.8,0.796875,1.003921568627451,43,0.08,0.497146539633994,0.8142915134635811,0.4215686274509804,1.0792156862745097,0.889455751077556,-0.02941176470588236,-0.07529411764705873,-0.07516423761397495
Bioavailability_Ma,scaffold_quota,K50,50,50,128,102,43,0.4215686274509804,0.86,0.796875,1.0792156862745097,50,0.02,0.4512893281546739,0.889455751077556,0.4215686274509804,1.0792156862745097,0.889455751077556,0.0,0.0,0.0
