task_name,method,k_label,k,effective_k,test_rows,positive_denominator,positive_selected,positive_recall_at_k,positive_fraction_at_k,background_positive_fraction,enrichment_at_k,unique_scaffolds_at_k,dominant_scaffold_fraction_at_k,mean_ad_distance_risk_at_k,average_precision,auroc
hERG,random_fixed_seed,K50,50,50,132,83,35,0.42168674698795183,0.7,0.6287878787878788,1.1132530120481927,41,0.1,0.5881993988922714,0.723604868549705,0.6174084091467912
hERG,random_fixed_seed,K100,100,100,132,83,68,0.8192771084337349,0.68,0.6287878787878788,1.0814457831325301,65,0.1,0.5905968824505625,0.723604868549705,0.6174084091467912
hERG,random_fixed_seed,Top20pct,26,26,132,83,19,0.2289156626506024,0.7307692307692307,0.6287878787878788,1.1621872103799813,25,0.07692307692307693,0.6006630296056701,0.723604868549705,0.6174084091467912
hERG,tuned_rf_activity_only,K50,50,50,132,83,46,0.5542168674698795,0.92,0.6287878787878788,1.463132530120482,32,0.12,0.5489079710839169,0.8934959636577492,0.866978116547824
hERG,tuned_rf_activity_only,K100,100,100,132,83,78,0.9397590361445783,0.78,0.6287878787878788,1.2404819277108434,61,0.12,0.5920418492078698,0.8934959636577492,0.866978116547824
hERG,tuned_rf_activity_only,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,18,0.15384615384615385,0.461246420549413,0.8934959636577492,0.866978116547824
hERG,tuned_rf_scaffold_quota,K50,50,50,132,83,43,0.5180722891566265,0.86,0.6287878787878788,1.367710843373494,50,0.02,0.5677150813742395,0.8934959636577492,0.866978116547824
hERG,tuned_rf_scaffold_quota,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.06,0.5931307731404356,0.8934959636577492,0.866978116547824
hERG,tuned_rf_scaffold_quota,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.5166602641915301,0.8934959636577492,0.866978116547824
hERG,tuned_rf_ad_distance_guard,K50,50,50,132,83,43,0.5180722891566265,0.86,0.6287878787878788,1.367710843373494,50,0.02,0.5586868682080953,0.8979962763742223,0.8723875092205556
hERG,tuned_rf_ad_distance_guard,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.05,0.58961394502082,0.8979962763742223,0.8723875092205556
hERG,tuned_rf_ad_distance_guard,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,26,0.038461538461538464,0.49573033361486046,0.8979962763742223,0.8723875092205556
hERG,tuned_rf_uncertainty_only_guard,K50,50,50,132,83,43,0.5180722891566265,0.86,0.6287878787878788,1.367710843373494,50,0.02,0.5680275813742395,0.8933464266967875,0.8659945906073273
hERG,tuned_rf_uncertainty_only_guard,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.06,0.5931307731404356,0.8933464266967875,0.8659945906073273
hERG,tuned_rf_uncertainty_only_guard,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.5172612257299917,0.8933464266967875,0.8659945906073273
hERG,tuned_rf_conformal_rejection_baseline,K50,50,50,132,83,43,0.5180722891566265,0.86,0.6287878787878788,1.367710843373494,50,0.02,0.5677150813742395,0.8934959636577492,0.866978116547824
hERG,tuned_rf_conformal_rejection_baseline,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.06,0.5931307731404356,0.8934959636577492,0.866978116547824
hERG,tuned_rf_conformal_rejection_baseline,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.5166602641915301,0.8934959636577492,0.866978116547824
hERG,tuned_rf_ucb_uncertainty_proxy,K50,50,50,132,83,43,0.5180722891566265,0.86,0.6287878787878788,1.367710843373494,50,0.02,0.5680275813742395,0.8917107381933363,0.8659945906073273
hERG,tuned_rf_ucb_uncertainty_proxy,K100,100,100,132,83,66,0.7951807228915663,0.66,0.6287878787878788,1.0496385542168676,82,0.06,0.5931307731404355,0.8917107381933363,0.8659945906073273
hERG,tuned_rf_ucb_uncertainty_proxy,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,26,0.038461538461538464,0.5172612257299917,0.8917107381933363,0.8659945906073273
hERG,tuned_hgb_activity_only,K50,50,50,132,83,45,0.5421686746987951,0.9,0.6287878787878788,1.4313253012048193,31,0.16,0.5696009183490119,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_activity_only,K100,100,100,132,83,78,0.9397590361445783,0.78,0.6287878787878788,1.2404819277108434,59,0.12,0.5815533325409541,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_activity_only,Top20pct,26,26,132,83,23,0.27710843373493976,0.8846153846153846,0.6287878787878788,1.4068582020389249,21,0.07692307692307693,0.589757294808819,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_scaffold_quota,K50,50,50,132,83,42,0.5060240963855421,0.84,0.6287878787878788,1.3359036144578313,50,0.02,0.5593982523699106,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_scaffold_quota,K100,100,100,132,83,67,0.8072289156626506,0.67,0.6287878787878788,1.0655421686746989,82,0.07,0.5984664238644759,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_scaffold_quota,Top20pct,26,26,132,83,24,0.2891566265060241,0.9230769230769231,0.6287878787878788,1.468025949953661,26,0.038461538461538464,0.5509398556776147,0.871599495048289,0.8529628718957464
hERG,tuned_hgb_ad_distance_guard,K50,50,50,132,83,42,0.5060240963855421,0.84,0.6287878787878788,1.3359036144578313,50,0.02,0.5552871412587994,0.8939138484176548,0.8544381608064913
hERG,tuned_hgb_ad_distance_guard,K100,100,100,132,83,67,0.8072289156626506,0.67,0.6287878787878788,1.0655421686746989,82,0.05,0.5886747846960219,0.8939138484176548,0.8544381608064913
